Devices, Status, Model
asdasdasd, No response, na 
COCSWS122614, Live, Error 
COCSWS171386, Live, HPEliteDesk800G1USDT 
COCSWS121822, Live, HPProBook650G1 
COCSWS123806, Live, HPCompaq8000EliteUSDTPC 
COCSWSScan1, No response, na 
COCSWS125037, Live, HPCompaqElite8300USDT 
COCSWS111852, Live, HPEliteDesk800G1USDT 
COCSWS150239, Live, HPEliteDesk800G1USDT 
COCSWS124832, Live, HPEliteDesk800G1DM 
COCSWS125154, Live, HPCompaq8000EliteUSDTPC 
COCSWS113136, Live, HPCompaq8000EliteUSDTPC 
COCSWS142000, Live, HPEliteDesk800G1USDT 
COCSWS160662, Live, HPEliteDesk800G1USDT 
COCSWS130924, No response, na 
COCSWS160994, Live, HPEliteDesk800G1DM 
COCSWS150098, Live, HPProBook650G1 
COCSWS125045, Live, HPCompaqElite8300USDT 
COCSWS120304, Live, HPCompaq8000EliteUSDTPC 
COCSWS126759, Live, HPEliteDesk800G1USDT 
COCSWS130256, Live, HPCompaq8000EliteUSDTPC 
COCSWS130255, Live, HPEliteDesk800G1USDT 
COCSWS126380, Live, HPCompaq8000EliteUSDTPC 
COCSWS130254, Live, HPCompaq8000EliteUSDTPC 
COCSWS122473, Live, HPCompaq8200EliteUSDTPC 
COCSWS130984, Live, HPCompaq8200EliteUSDTPC 
COCSWS130983, No response, na 
COCSWS124019, Live, HPEliteDesk800G1USDT 
COCSWS112186, Live, HPCompaq8000EliteUSDTPC 
COCSWS141552, No response, na 
COCSWS131004, Live, HPCompaq8200EliteUSDTPC 
COCSWS121728, Live, HPCompaq8000EliteUSDTPC 
cocsWS161359, No response, na 
cocsWS161357, No response, na 
COCSWS125149, Live, HPCompaqdc7900SmallFormFactor 
COCSWS160712, Live, HPEliteDesk800G1USDT 
COCSWS160711, Live, HPEliteDesk800G1USDT 
COCSWS160708, Live, HPEliteDesk800G1USDT 
COCSWS160702, Live, HPEliteDesk800G1USDT 
COCSWS160709, Live, HPEliteDesk800G1USDT 
COCSWS160824, Live, HPEliteBookRevolve810G3 
COCSWS161203, Live, HPEliteBookRevolve810G3 
COCSWS161177, Live, HPEliteBookRevolve810G3 
COCSWS161180, Live, HPEliteBookRevolve810G3 
COCSWS161207, No response, na 
COCSWS161179, No response, na 
COCSWS150218, No response, na 
COCSWS160815, Live, HPEliteBook820G2 
COCSWS160713, Live, HPEliteDesk800G1USDT 
COCSWS150216, Live, HPEliteDesk800G1USDT 
COCSWS161336, Live, HPEliteDesk800G2DM35W 
COCSWS161331, Live, HPEliteDesk800G2DM35W 
COCSWS161335, No response, na 
COCSWS161330, Live, HPEliteDesk800G2DM35W 
COCSWS161334, Live, HPEliteDesk800G2DM35W 
COCSWS161332, Live, HPEliteDesk800G2DM35W 
COCSWS161333, No response, na 
COCSWS112303, No response, na 
COCSWS112662, Live, HPCompaq8000EliteSFFPC 
COCSWS121421, No response, na 
COCSWS123645, Live, HPEliteDesk800G1USDT 
COCSWS150619, Live, HPProBook650G1 
COCSWS019046, No response, na 
COCSWS122728, No response, na 
COCSWS123428, No response, na 
COCSWS123967, No response, na 
COCSWS101821, No response, na 
COCSWS101783, No response, na 
cocsws101236, No response, na 
cocsWS161354, Live, HPProBook650G2 
COCSWS160822, Live, HPEliteBookRevolve810G3 
cocsws122614, Live, Error 
COCSWS122619, Live, HPCompaqElite8300Ultra-SlimDesktop 
COCSWS122604, Live, HPCompaq8000EliteUSDTPC 
COCSWS122602, Live, HPCompaq8000EliteUSDTPC 
COCSWS122833, Live, HPCompaqElite8300USDT 
COCSWS122837, No response, na 
COCSWS122825, No response, na 
COCSWS122600, Live, Error 
COCSWS122597, Live, Error 
COCSWS113321, Live, HPCompaqElite8300USDT 
COCSWS641235, Live, HPProBook650G1 
COCSWS123835, Live, HPCompaq8000EliteUSDTPC 
COCSWS130352, Live, HPEliteDesk800G1USDT 
COCSWS130245, Live, Error 
COCSWS124374, Live, HPCompaq8200EliteUSDTPC 
cocsWS161311, No response, na 
cocsWS161310, No response, na 
cocsws641232, Live, HPProBook650G1 
cocsws641234, No response, na 
COCSWS130891, Live, HPCompaqdc7900SmallFormFactor 
COCSWS111902, No response, na 
COCSWS126464, Live, HPEliteBook820G3 
COCSWS125000, No response, na 
COCSWS124969, Live, HPCompaqElite8300USDT 
COCSWS123849, Live, HPCompaq8000EliteSFFPC 
COCSWS124646, No response, na 
COCSWS141359, No response, na 
cocsws113451, No response, na 
cocsws126673, No response, na 
COCSWS125446, No response, na 
cocsws141837, No response, na 
COCSWS130045, No response, na 
cocsws641233, Live, HPProBook650G1 
COCSWS131037, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125138, No response, na 
COCSWS112633, Live, HPCompaq8000EliteSFFPC 
COCSWS125072, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125120, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124629, No response, na 
COCSWS141163, No response, na 
COCSWS124975, No response, na 
COCSWS113296, Live, HPCompaqdc7900SmallFormFactor 
COCSWS101722, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124856, Live, HPCompaqElite8300USDT 
COCSWS124863, Live, HPCompaq8200EliteUSDTPC 
COCSWS124860, Live, HPCompaq8000EliteUSDTPC 
COCSWS124933, Live, HPCompaq8000EliteSFFPC 
COCSWS130282, Live, HPCompaq8000EliteUSDTPC 
COCSWS126676, Live, HPCompaqElite8300USDT 
COCSWS121442, Live, HPCompaq8000EliteUSDTPC 
COCSWS121443, Live, HPCompaq8000EliteUSDTPC 
COCSWS121451, Live, HPCompaq8000EliteUSDTPC 
COCSWS121446, Live, HPCompaq8000EliteUSDTPC 
COCSWS121455, Live, HPCompaq8000EliteUSDTPC 
COCSWS121444, Live, HPCompaq8000EliteUSDTPC 
COCSWS121445, Live, HPCompaq8000EliteUSDTPC 
COCSWS121631, Live, HPCompaq8000EliteUSDTPC 
COCSWS121630, Live, HPCompaq8000EliteUSDTPC 
COCSWS121629, Live, HPCompaq8000EliteUSDTPC 
COCSWS121628, Live, HPCompaq8000EliteUSDTPC 
COCSWS121643, Live, HPCompaq8000EliteUSDTPC 
COCSWS121642, Live, HPCompaq8000EliteUSDTPC 
COCSWS121645, Live, HPCompaq8000EliteUSDTPC 
COCSWS121644, Live, HPCompaq8000EliteUSDTPC 
COCSWS121635, Live, HPCompaq8000EliteUSDTPC 
COCSWS121634, Live, HPCompaq8000EliteUSDTPC 
COCSWS121633, Live, HPCompaq8000EliteUSDTPC 
COCSWS121632, Live, HPCompaq8000EliteUSDTPC 
COCSWS121647, Live, HPCompaq8000EliteUSDTPC 
COCSWS121646, Live, HPCompaq8000EliteUSDTPC 
COCSWS121637, Live, HPCompaq8000EliteUSDTPC 
COCSWS121649, Live, HPCompaq8000EliteUSDTPC 
COCSWS121648, Live, HPCompaq8000EliteUSDTPC 
COCSWS121454, Live, HPCompaq8000EliteUSDTPC 
COCSWS121452, Live, HPCompaq8000EliteUSDTPC 
COCSWS121636, Live, HPCompaq8000EliteUSDTPC 
COCSWS121651, Live, HPCompaq8000EliteUSDTPC 
COCSWS121650, Live, HPCompaq8000EliteUSDTPC 
COCSWS121653, Live, HPCompaq8000EliteUSDTPC 
COCSWS121652, Live, HPCompaq8000EliteUSDTPC 
COCSWS121447, Live, HPCompaq8000EliteUSDTPC 
COCSWS121441, Live, HPCompaq8000EliteUSDTPC 
COCSWS121657, Live, HPCompaq8000EliteUSDTPC 
COCSWS121656, Live, HPCompaq8000EliteUSDTPC 
COCSWS121655, Live, HPCompaq8000EliteUSDTPC 
COCSWS121654, Live, HPCompaq8000EliteUSDTPC 
COCSWS121437, No response, na 
COCSWS121450, Live, HPCompaq8000EliteUSDTPC 
COCSWS121453, Live, HPCompaq8000EliteUSDTPC 
COCSWS121448, Live, HPCompaq8000EliteUSDTPC 
COCSWS121449, Live, HPCompaq8000EliteUSDTPC 
COCSWS121659, Live, HPCompaq8000EliteUSDTPC 
COCSWS121658, Live, HPCompaq8000EliteUSDTPC 
COCSWS121661, Live, HPCompaq8000EliteUSDTPC 
COCSWS121660, Live, HPCompaq8000EliteUSDTPC 
COCSWS141420, No response, na 
COCSWS112748, No response, na 
COCSWS160832, No response, na 
COCSWS150448, Live, HPCompaq8200EliteUSDTPC 
COCSWS120062, Live, HPCompaq8000EliteUSDTPC 
COCSWS120051, Live, HPCompaq8000EliteUSDTPC 
COCSWS120050, No response, na 
COCSWS120041, Live, HPCompaq8000EliteUSDTPC 
COCSWS120044, No response, na 
COCSWS120042, Live, HPCompaq8200EliteUSDTPC 
COCSWS120047, Live, HPCompaq8000EliteUSDTPC 
COCSWS120049, Live, HPCompaq8000EliteUSDTPC 
COCSWS161293, No response, na 
COCSWS141344, Live, HPEliteDesk800G1USDT 
COCSWS123295, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130052, Live, HPCompaq8000EliteUSDTPC 
COCSWS121703, Live, HPCompaq8200EliteUSDTPC 
COCSWS123122, Live, HPCompaq8000EliteUSDTPC 
COCSWS124911, Live, HPCompaq8000EliteUSDTPC 
COCSWS130171, Live, HPProBook6560b 
COCSWS160930, Live, HPEliteDesk800G1SFF 
COCSWS124870, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113294, Live, HPCompaq8000EliteUSDTPC 
COCSWS124894, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124926, Live, HPCompaq8200EliteUSDTPC 
COCSWS124944, No response, na 
COCSWS120651, Live, HPCompaq8000EliteUSDTPC 
COCSWS120207, Live, HPCompaq8000EliteUSDTPC 
COCSWS124942, Live, HPCompaq8000EliteUSDTPC 
cocsws130897, No response, na 
COCSWS120858, Live, HPCompaq8000EliteUSDTPC 
COCSWS113113, Live, HPCompaq8000EliteSFFPC 
COCSWS123119, Live, HPCompaq8000EliteUSDTPC 
COCSWS124935, Live, HPCompaq8000EliteUSDTPC 
COCSWS120671, Live, Error 
COCSWS120647, No response, na 
COCSWS113273, Live, Error 
COCSWS124940, Live, HPCompaq8000EliteSFFPC 
COCSWS124951, Live, HPCompaq8000EliteSFFPC 
COCSWS120664, Live, HPCompaq8200EliteUSDTPC 
COCSWS120669, Live, HPCompaq8000EliteSFFPC 
COCSWS124908, Live, HPCompaqElite8300USDT 
COCSWS130116, Live, HPCompaq8000EliteUSDTPC 
COCSWs120677, Live, HPCompaq8000EliteUSDTPC 
COCSWS124872, Live, HPCompaq8000EliteUSDTPC 
COCSWS113277, Live, HPCompaq8000EliteSFFPC 
COCSWS111947, Live, HPCompaq8000EliteUSDTPC 
COCSWS123096, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124868, Live, HPCompaq8200EliteUSDTPC 
COCSWS124891, Live, HPCompaq8000EliteSFFPC 
COCSWS161160, Live, HPProBook650G1 
COCSWS161159, No response, na 
COCSWS161162, No response, na 
COCSWS130529, No response, na 
COCSWS122570, Live, HPCompaqElite8300USDT 
COCSWS130933, Live, HPEliteDesk800G1USDT 
COCSWS130997, Live, HPCompaq8000EliteUSDTPC 
COCSWS122584, Live, HPCompaq8000EliteSFFPC 
COCSWS141145, Live, HPCompaqElite8300USDT 
COCSWS101777, Live, HPCompaqdc7800SmallFormFactor 
COCSWS112407, Live, HPCompaq8000EliteUSDTPC 
COCSWS161240, Live, HPProBook650G1 
COCSWS161263, Live, HPEliteBook820G2 
COCSWS125421, No response, na 
COCSWS161272, Live, Error 
COCSWS130992, Live, HPProBook650G1 
COCSWS141330, No response, na 
COCSWS130311, No response, na 
COCSWS124772, Live, HPCompaqdc7800SmallFormFactor 
COCSWS141291, Live, HPEliteDesk800G1USDT 
COCSWS150158, No response, na 
COCSWS130063, Live, Error 
COCSWS112944, Live, HPCompaq8200EliteUSDTPC 
COCSWS130113, Live, HPCompaq8000EliteUSDTPC 
COCSWS124877, No response, na 
COCSWS123109, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123127, No response, na 
COCSWS232820, Live, HPProBook6550b 
COCSWS124392, Live, HPEliteDesk800G1USDT 
COCSWS124391, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124899, Live, HPCompaq8000EliteSFFPC 
COCSWS126102, No response, na 
COCSWS120303, Live, HPCompaq8000EliteUSDTPC 
COCSWS121506, Live, HPCompaq8000EliteUSDTPC 
COCSWS126697, Live, HPProBook6570b 
COCSWS161161, Live, HPProBook650G1 
COCSWS125445, Live, HPCompaq8200EliteUSDTPC 
COCSWS161138, Live, HPEliteBook820G2 
COCSWS161137, Live, HPEliteBook820G2 
COCSWS160819, Live, HPEliteBook820G2 
COCSWS126906, Live, HPProBook6560b 
COCSWS150404, Live, HPEliteBook820G1 
COCSWS126875, Live, HPProBook6570b 
cocsws126907, No response, na 
COCSWS150405, Live, HPEliteBook820G1 
COCSWS161060, Live, HPProBook650G1 
COCSWS124464, Live, HPEliteDesk800G1USDT 
COCSWS161198, Live, HPProBook650G1 
COCSWS161136, No response, na 
COCSWS161120, Live, HPProBook650G1 
COCSWS125669, Live, HPProBook6560b 
COCSWS124338, Live, HPCompaq8000EliteUSDTPC 
COCSWS141885, Live, HPEliteDesk800G1USDT 
COCSWS130384, Live, HPProBook6560b 
COCSWS161228, Live, HPProBook650G1 
COCSWS161205, Live, HPEliteBookRevolve810G3 
COCSWS161206, Live, HPEliteBookRevolve810G3 
COCSWS150006, Live, Error 
COCSWS161224, No response, na 
COCSWS161223, No response, na 
COCSWS130998, Live, HPCompaq8200EliteUltra-slimDesktop 
COCSWS124732, Live, HPCompaq8000EliteUSDTPC 
COCSWS161204, Live, HPEliteBookRevolve810G3 
COCSWS160821, Live, HPEliteBookRevolve810G3 
COCSWS123880, Live, HPCompaqElite8300USDT 
COCSWS161178, Live, HPEliteBookRevolve810G3 
COCSWS150233, Live, HPEliteBook820G2 
cocsws123323, No response, na 
COCSWS130242, Live, HPCompaq8000EliteUSDTPC 
COCSWS124737, No response, na 
COCSWS161176, No response, na 
COCSWS130970, No response, na 
COCSWS122292, Live, HPCompaq8000EliteSFFPC 
COCSWS124954, Live, HPCompaq8200EliteUSDTPC 
COCSWS124904, Live, HPCompaq8000EliteUSDTPC 
COCSWS124947, Live, HPCompaq8000EliteUSDTPC 
COCSWS112784, Live, HPCompaq8000EliteUSDTPC 
COCSWS112582, Live, HPCompaq8000EliteUSDTPC 
COCSWS124869, No response, na 
COCSWS124928, Live, HPEliteDesk800G1DM 
COCSWS113452, Live, HPCompaq8000EliteUSDTPC 
COCSWS124930, Live, HPCompaq8000EliteUSDTPC 
COCSWS120673, Live, HPCompaq8000EliteUSDTPC 
cocsws112803, Live, HPCompaqElite8300USDT 
COCSWS124958, Live, HPCompaq8200EliteUSDTPC 
COCSWS124874, Live, HPCompaq8000EliteUSDTPC 
COCSWS124919, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124905, Live, HPCompaqElite8300USDT 
COCSWS124867, Live, HPCompaq8000EliteUSDTPC 
COCSWS126510, Live, HPCompaq8200EliteUSDTPC 
COCSWS150237, Live, HPEliteDesk800G1USDT 
cocsws127121, No response, na 
COCSWS124916, Live, HPCompaq8200EliteUSDTPC 
COCSWS124882, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113297, Live, HPCompaq8000EliteUSDTPC 
COCSWS124885, Live, HPCompaq8000EliteUSDTPC 
COCSWS125218, Live, HPCompaq8000EliteUSDTPC 
COCSWS122279, No response, na 
COCSWS161188, Live, Error 
COCSWS150334, Live, HPEliteDesk800G1USDT 
COCSWS125422, Live, HPCompaqdc7900SmallFormFactor 
COCSWS160780, Live, HPEliteDesk800G1USDT 
COCSWS120142, Live, HPCompaq8000EliteUSDTPC 
COCSWS141853, Live, HPEliteDesk800G1USDT 
COCSWS161185, Live, HPEliteBook820G2 
COCSWS150217, Live, HPEliteDesk800G1USDT 
COCSWS122353, Live, HpCompaq8200EliteUltraslimDesktop 
cocsws122677, Live, HPProBook650G1 
COCSWS130457, Live, HPProBook6570b 
COCSWS124941, Live, HPCompaq8000EliteUSDTPC 
COCSWS130455, Live, HPProBook6570b 
COCSWS130107, Live, HPProBook6560b 
COCSWS123553, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123427, No response, na 
COCSWS124826, Live, HPCompaq8000EliteSFFPC 
COCSWS124824, Live, HPCompaqElite8300USDT 
COCSWS111871, Live, HPCompaqElite8300USDT 
COCSWS123432, No response, na 
COCSWS161165, Live, Error 
COCSWS130443, Live, HPCompaq8000EliteUSDTPC 
COCSWS122455, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130034, Live, Error 
COCSWS161158, Live, HPEliteDesk800G1DM 
COCSWS123975, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124100, No response, na 
COCSWS124054, Live, HPCompaq8000EliteUSDTPC 
COCSWS130051, Live, HPCompaqElite8300USDT 
COCSWS123769, No response, na 
COCSWS124088, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123971, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113372, Live, HPCompaq8000EliteSFFPC 
COCSWS123983, Live, HPCompaqdc7900SmallFormFactor 
cocsws161157, No response, na 
COCSWS124188, Live, HPEliteDesk800G1USDT 
COCSWS124232, Live, HPEliteDesk800G1USDT 
COCSWS101746, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130053, Live, HPCompaq8000EliteUSDTPC 
COCSWS124182, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130050, Live, HPCompaq8000EliteUSDTPC 
COCSWS130049, Live, HPCompaq8000EliteUSDTPC 
COCSWS124192, Live, HPCompaqdc7900SmallFormFactor 
COCSWS161142, No response, na 
COCSWS161143, No response, na 
COCSWS122771, Live, HPEliteDesk800G1USDT 
COCSWS112588, Live, HPCompaq8000EliteSFFPC 
cocsws111876, Live, HPEliteDesk800G1USDT 
COCSWS161152, No response, na 
COCSWS123591, Live, HPEliteDesk800G1USDT 
COCSWS126896, No response, na 
COCSWS126672, Live, HPProBook6570b 
COCSWS137127, Live, HPEliteBook2560p 
COCSWS160777, Live, Error 
COCSWS123611, Live, HPEliteDesk800G1DM 
COCSWS112707, Live, HPCompaq8000EliteUSDTPC 
COCSWS124914, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124906, Live, HPCompaq8200EliteUSDTPC 
COCSWS125146, Live, HPCompaq8000EliteUSDTPC 
COCSWS124903, No response, na 
COCSWS113520, Live, HPCompaq8000EliteUSDTPC 
COCSWS124939, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124948, No response, na 
COCSWS120472, Live, HPCompaq8000EliteUSDTPC 
COCSWS113512, Live, HPCompaq8200EliteUSDTPC 
COCSWS124907, No response, na 
COCSWS122386, Live, HPCompaq8000EliteSFFPC 
COCSWS120108, Live, HPCompaq8000EliteUSDTPC 
COCSWS122452, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122406, No response, na 
COCSWS122420, Live, HPEliteDesk800G1USDT 
COCSWS122950, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124580, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141144, Live, HPCompaq8200EliteUSDTPC 
COCSWS125167, Live, HPCompaqElite8300USDT 
COCSWS125390, Live, HPCompaqdc7800SmallFormFactor 
COCSWS113271, No response, na 
COCSWS112835, Live, HPCompaq8000EliteUSDTPC 
COCSWS112995, Live, HPProBook6550b 
COCSWS101818, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122443, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122426, No response, na 
COCSWS101819, Live, HPCompaq8000EliteSFFPC 
COCSWS130144, No response, na 
COCSWS124604, Live, HPEliteDesk800G1USDT 
COCSWS101810, Live, HPCompaq8000EliteUSDTPC 
COCSWS122403, No response, na 
COCSWS112755, Live, HPCompaq8000EliteUSDTPC 
COCSWS120464, Live, HPCompaqdc7800SmallFormFactor 
COCSWS111846, Live, HPCompaq8000EliteSFFPC 
COCSWS124195, Live, HPEliteDesk800G1USDT 
COCSWS160928, Live, HPEliteDesk800G1SFF 
COCSWS161128, No response, na 
COCSWS126129, Live, HPCompaq8000EliteSFFPC 
COCSWS122342, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122358, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123560, Live, HPCompaqdc7900SmallFormFactor 
COCSWS112632, Live, HPCompaq8000EliteUSDTPC 
COCSWS126786, Live, HPCompaq8000EliteUSDTPC 
COCSWS126796, No response, na 
COCSWS122265, No response, na 
COCSWS125302, No response, na 
COCSWS112299, Live, HPCompaq8000EliteSFFPC 
COCSWS123510, Live, HPCompaq8000EliteUSDTPC 
COCSWS160726, Live, HPEliteDesk800G1USDT 
COCSWS122372, No response, na 
COCSWS123059, Live, HPCompaq8000EliteUSDTPC 
COCSWS122369, No response, na 
COCSWS113201, No response, na 
COCSWS112942, Live, HPEliteDesk800G1USDT 
COCSWS122286, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113468, Live, HPCompaq6730b(AY919US#ABA) 
cocsws124540, Live, HPProBook6570b 
COCSWS161125, Live, HPEliteDesk800G1DM 
COCSWS161124, No response, na 
COCSWS161123, No response, na 
COCSWS161122, No response, na 
COCSWS161121, No response, na 
COCSWS161118, No response, na 
COCSWS126518, No response, na 
COCSWS112952, Live, HPCompaq8000EliteUSDTPC 
COCSWS161119, No response, na 
COCSWS122638, No response, na 
COCSWS124265, Live, HPCompaqElite8300USDT 
COCSWS125394, No response, na 
COCSWS161115, No response, na 
COCSWS161116, Live, HPEliteBookRevolve810G3 
COCSWS124412, Live, HPEliteDesk800G1DM 
COCSWS161113, No response, na 
COCSWS161112, Live, HPEliteDesk800G1USDT 
COCSWS123610, Live, HPCompaqdc7900SmallFormFactor 
COCSWS161062, Live, Error 
COCSWS150616, No response, na 
COCSWS161063, Live, HPProBook650G1 
COCSWS120040, Live, HPCompaq8000EliteUSDTPC 
COCSWS120848, Live, HPCompaq8000EliteUSDTPC 
