Devices, Status, Model
COCSWS120849, No response, na 
COCSWS120851, No response, na 
COCSWS120847, No response, na 
COCSWS121482, Live, HPCompaq8000EliteUSDTPC 
COCSWS121489, Live, HPCompaq8000EliteUSDTPC 
COCSWS120845, No response, na 
COCSWS121481, No response, na 
COCSWS121498, Live, HPCompaq8000EliteUSDTPC 
COCSWS121499, Live, HPCompaq8000EliteUSDTPC 
COCSWS121496, Live, HPCompaq8000EliteUSDTPC 
COCSWS121497, Live, HPCompaq8000EliteUSDTPC 
COCSWS121490, Live, HPCompaq8000EliteUSDTPC 
COCSWS121488, No response, na 
COCSWS121491, Live, HPCompaq8000EliteUSDTPC 
COCSWS120841, Live, HPCompaq8000EliteUSDTPC 
COCSWS120823, Live, HPEliteDesk800G1USDT 
COCSWS121483, Live, HPCompaq8000EliteUSDTPC 
COCSWS121492, Live, HPCompaq8000EliteUSDTPC 
COCSWS121493, Live, HPCompaq8000EliteUSDTPC 
COCSWS120835, Live, HPCompaq8200EliteUSDTPC 
COCSWS120833, Live, HPCompaq8200EliteUSDTPC 
COCSWS120832, Live, HPCompaq8000EliteUSDTPC 
COCSWS120830, No response, na 
COCSWS120828, Live, HPCompaq8000EliteUSDTPC 
COCSWS120826, Live, HPCompaq8000EliteUSDTPC 
COCSWS120822, Live, HPCompaq8000EliteUSDTPC 
COCSWS121480, Live, HPCompaq8000EliteUSDTPC 
COCSWS121495, Live, HPCompaq8000EliteUSDTPC 
COCSWS121494, Live, HPCompaq8000EliteUSDTPC 
COCSWS123891, No response, na 
COCSWS120134, No response, na 
COCSWS161108, Live, HPEliteDesk800G1DM 
COCSWS161107, Live, HPEliteDesk800G1DM 
COCSWS161106, Live, HPEliteDesk800G1DM 
COCSWS161104, Live, HPEliteDesk800G1DM 
COCSWS161103, Live, HPEliteDesk800G1DM 
COCSWS120824, No response, na 
COCSWS120850, Live, HPCompaq8000EliteUSDTPC 
COCSWS120846, No response, na 
COCSWS120844, No response, na 
COCSWS120829, Live, HPCompaq8000EliteUSDTPC 
COCSWS120843, Live, HPCompaq8000EliteUSDTPC 
COCSWS120840, Live, HPCompaq8000EliteUSDTPC 
COCSWS120842, No response, na 
COCSWS120839, Live, HPCompaq8200EliteUSDTPC 
COCSWS120838, No response, na 
COCSWS120837, No response, na 
COCSWS120836, No response, na 
COCSWS120831, Live, HPEliteDesk800G1USDT 
COCSWS120834, No response, na 
COCSWS120825, Live, HPEliteDesk800G1USDT 
COCSWS120827, Live, HPEliteDesk800G1USDT 
COCSWS161095, No response, na 
COCSWS161061, Live, HPEliteBookRevolve810G3 
COCSWS112358, No response, na 
COCSWS113200, Live, HPCompaq8000EliteSFFPC 
COCSWS122807, No response, na 
COCSWS141679, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113486, Live, HPCompaq8000EliteUSDTPC 
COCSWS125213, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125263, Live, HPCompaq8000EliteUSDTPC 
COCSWS125291, Live, HPCompaqdc7900SmallFormFactor 
COCSWS112514, Live, HPCompaq8000EliteSFFPC 
COCSWS141720, No response, na 
COCSWS161056, No response, na 
COCSWS124834, No response, na 
COCSWS141619, Live, HPProBook6570b 
COCSWS125328, Live, HPEliteDesk800G1DM 
COCSWS124515, No response, na 
COCSWS124643, Live, HPCompaq8000EliteUSDTPC 
COCSWS121189, Live, HPProBook6570b 
COCSWS112108, Live, Error 
COCSWS112074, Live, HPCompaq8000EliteUSDTPC 
COCSWS126750, Live, HPEliteDesk800G1USDT 
COCSWS160725, Live, HPEliteDesk800G1USDT 
COCSWS122489, Live, HPCompaq8000EliteSFFPC 
COCSWS122487, Live, HPCompaq8000EliteSFFPC 
COCSWS120763, Live, HPCompaq8000EliteUSDTPC 
COCSWS120110, No response, na 
COCSWS161002, Live, HPEliteDesk800G1DM 
COCSWS112519, No response, na 
COCSWS125172, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120666, Live, HPCompaq8000EliteUSDTPC 
COCSWS121121, Live, HPCompaq8000EliteUSDTPC 
COCSWS121111, Live, HPCompaq8000EliteUSDTPC 
COCSWS121663, Live, HPCompaq8000EliteUSDTPC 
COCSWS121664, Live, HPCompaq8000EliteUSDTPC 
COCSWS130251, Live, HPCompaq8200EliteUSDTPC 
COCSWS160670, Live, HPProBook650G1 
COCSWS161003, Live, HPEliteBookRevolve810G3 
COCSWS124449, Live, HPEliteDesk800G1USDT 
COCSWS161007, Live, HPEliteDesk800G1DM 
COCSWS141989, No response, na 
COCSWS160995, Live, HPEliteDesk800G1DM 
COCSWS141789, Live, HPCompaq8000EliteUSDTPC 
COCSWS113016, Live, HPCompaq8000EliteUSDTPC 
COCSWS113216, Live, HPCompaq8200EliteUltraSlimDesktop 
COCSWS130976, Live, HPCompaq8000EliteUSDTPC 
COCSWS112353, Live, HPCompaq8000EliteUSDTPC 
COCSWS150231, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124489, Live, HPEliteDesk800G1USDT 
COCSWS130948, Live, HPCompaq8000EliteUltraslimDesktop 
COCSWS125543, Live, HPCompaq8000EliteUSDTPC 
cocsws130954, Live, HPCompaq8000EliteUSDTPC 
COCSWS122430, Live, HPCompaq8000EliteUSDTPC 
COCSWS122470, Live, HPCompaq8000EliteSFFPC 
COCSWS141917, Live, HPEliteDesk800G1USDT 
cocsws111904, Live, HPCompaq8000EliteUSDTPC 
COCSWS130608, Live, HPCompaq8200EliteUSDTPC 
COCSWS160991, No response, na 
COCSWS160990, No response, na 
COCSWS160993, Live, HPEliteDesk800G1DM 
COCSWS123594, Live, HPEliteDesk800G1USDT 
COCSWS123703, No response, na 
COCSWS125374, Live, HPEliteDesk800G1DM 
COCSWS124838, Live, HPCompaqdc7800SmallFormFactor 
COCSWS160983, Live, HPEliteBook820G2 
COCSWS160977, Live, HPEliteDesk800G1DM 
COCSWS125683, Live, HPCompaqElite8300USDT 
COCSWS160963, Live, HPEliteDesk800G1DM 
COCSWS126746, Live, Error 
COCSWS141424, Live, Error 
COCSWS123066, No response, na 
COCSWS141421, No response, na 
cocsws126932, Live, Error 
COCSWS126934, Live, Error 
COCSWS141422, No response, na 
COCSWS124631, No response, na 
COCSWS124994, Live, HPCompaq8000EliteUSDTPC 
COCSWS124983, Live, HPEliteDesk800G1USDT 
COCSWS130354, Live, HPCompaqElite8300USDT 
COCSWS160771, Live, HPProBook650G1 
COCSWS123482, Live, HPEliteDesk800G1USDT 
COCSWS130431, No response, na 
COCSWS124837, Live, HPCompaq8200EliteUSDTPC 
COCSWS141639, No response, na 
COCSWS113189, No response, na 
COCSWS125670, Live, HPProBook6560b 
COCSWS122437, Live, HPEliteDesk800G1USDT 
COCSWS130956, Live, HPProBook6570b 
COCSWS150096, No response, na 
cocsWS160949, No response, na 
cocsWS160948, Live, Error 
cocsWS160947, No response, na 
cocsWS160946, No response, na 
cocsWS160945, No response, na 
cocsWS160944, Live, HPProBook6560b 
cocsWS160943, Live, HPEliteBook2740p 
cocsWS160942, No response, na 
cocsWS160941, No response, na 
cocsWS160940, No response, na 
cocsWS160939, No response, na 
cocsWS160938, Live, HPEliteBook2740p 
cocsWS160937, No response, na 
COCSWS112741, Live, HPCompaq8000EliteUSDTPC 
COCSWS124410, No response, na 
cocsws124970, Live, HPProBook6550b 
COCSWS112094, No response, na 
COCSWS160820, No response, na 
COCSWS150157, No response, na 
COCSWS125438, No response, na 
COCSWS126745, No response, na 
COCSWS126935, No response, na 
COCSWS141423, No response, na 
COCSWS160818, Live, HPEliteBook820G2 
COCSWS126933, No response, na 
COCSWS130371, Live, HPCompaq8200EliteUSDTPC 
cocsws124788, Live, HPCompaqElite8300USDT 
COCSWS131006, Live, HPCompaq8000EliteUSDTPC 
COCSWS120703, Live, HPCompaqElite8300USDT 
COCSWS130381, Live, HPCompaq8200EliteUSDTPC 
COCSWS122282, Live, HPCompaq8000EliteUSDTPC 
cocsws120637, Live, HPCompaq8000EliteUSDTPC 
COCSWS130963, No response, na 
COCSWS122312, Live, HPCompaqElite8300USDT 
COCSWS160913, Live, HPEliteDesk800G1SFF 
COCSWS150332, Live, HPEliteDesk800G1USDT 
COCSWS160703, Live, HPEliteDesk800G1USDT 
COCSWS160707, Live, HPEliteDesk800G1USDT 
COCSWS160704, Live, HPEliteDesk800G1USDT 
COCSWS160716, Live, HPEliteDesk800G1USDT 
COCSWS150213, Live, HPEliteDesk800G1USDT 
COCSWS150331, Live, HPEliteDesk800G1USDT 
COCSWS150330, Live, HPEliteDesk800G1USDT 
COCSWS150215, Live, HPEliteDesk800G1USDT 
COCSWS160710, Live, HPEliteDesk800G1USDT 
COCSWS160715, Live, HPEliteDesk800G1USDT 
COCSWS150333, No response, na 
COCSWS150221, No response, na 
COCSWS150222, Live, HPCompaqElite8300USDT 
COCSWS113069, No response, na 
COCSWS150220, Live, HPEliteDesk800G1USDT 
COCSWS150219, Live, HPEliteDesk800G1USDT 
COCSWS160717, Live, HPEliteDesk800G1USDT 
COCSWS160705, Live, HPEliteDesk800G1USDT 
COCSWS160701, No response, na 
COCSWS160714, Live, HPEliteDesk800G1USDT 
COCSWS150214, Live, HPEliteDesk800G1USDT 
COCSWS160718, No response, na 
COCSWS160706, No response, na 
COCSWS141638, Live, HPEliteDesk800G1USDT 
COCSWS124825, Live, HPCompaq8000EliteUSDTPC 
COCSWS160914, Live, HPEliteDesk800G1DM 
COCSWS160917, Live, HPEliteDesk800G1USDT 
COCSWS124398, No response, na 
COCSWS130991, No response, na 
COCSWS160817, No response, na 
COCSWS160911, No response, na 
cocsWS160908, Live, Error 
cocsWS160907, Live, HPProBook6560b 
COCSWS122545, No response, na 
COCSWS112036, No response, na 
COCSWS160831, No response, na 
COCSWS160834, No response, na 
COCSWS160833, No response, na 
COCSWS160896, Live, HPProBook650G1 
COCSWS123968, Live, HPCompaqElite8300USDT 
COCSWS160838, Live, HPEliteDesk800G1USDT 
COCSWS160895, No response, na 
COCSWS160894, No response, na 
COCSWS160893, No response, na 
COCSWS160837, No response, na 
COCSWS160786, Live, Error 
COCSWS141618, Live, HPProBook6570b 
COCSWS160825, No response, na 
COCSWS123631, No response, na 
COCSWS120665, No response, na 
COCSWS160823, No response, na 
COCSWS160778, Live, Error 
COCSWS160776, No response, na 
COCSWS160775, No response, na 
COCSWS126952, No response, na 
COCSWS126953, Live, HPEliteDesk800G1USDT 
COCSWS112704, Live, HPCompaq8000EliteUSDTPC 
cocsws112194, Live, HPEliteDesk800G1USDT 
COCSWS124089, Live, HPEliteDesk800G1USDT 
COCSWS124235, Live, HPCompaqdc7900SmallFormFactor 
COCSWS160781, No response, na 
COCSWS160779, No response, na 
COCSWS150552, Live, HPEliteDesk800G1USDT 
COCSWS150551, Live, HPEliteDesk800G1USDT 
COCSWS150550, Live, HPEliteDesk800G1USDT 
COCSWS150547, Live, HPEliteDesk800G1USDT 
COCSWS150548, Live, HPEliteDesk800G1USDT 
COCSWS150549, Live, HPEliteDesk800G1USDT 
COCSWS150546, Live, HPEliteDesk800G1USDT 
COCSWS150545, Live, HPEliteDesk800G1USDT 
COCSWS160724, Live, HPEliteDesk800G1USDT 
COCSWS130470, Live, HPCompaq8000EliteUSDTPC 
COCSWS124897, Live, HPCompaq8000EliteUSDTPC 
COCSWS124920, Live, HPCompaq8000EliteUSDTPC 
COCSWS122750, Live, HPCompaq8200EliteUSDTPC 
COCSWS122747, Live, HPCompaq8000EliteUSDTPC 
COCSWS122753, Live, HPCompaq8000EliteUSDTPC 
COCSWS122763, Live, HPCompaq8200EliteUSDTPC 
COCSWS122744, Live, HPCompaqElite8300USDT 
COCSWS122757, Live, HPCompaqElite8300USDT 
COCSWS130595, Live, HPCompaq8200EliteUSDTPC 
COCSWS130586, Live, HPCompaq8000EliteUSDTPC 
COCSWS130588, Live, HPCompaq8000EliteUSDTPC 
COCSWS130592, Live, HPCompaq8000EliteUSDTPC 
COCSWS130590, Live, HPCompaq8000EliteUSDTPC 
COCSWS130591, Live, HPCompaq8000EliteUSDTPC 
COCSWS130593, Live, HPCompaq8000EliteUSDTPC 
COCSWS130589, Live, HPCompaq8000EliteUSDTPC 
COCSWS130587, Live, HPCompaq8000EliteUSDTPC 
COCSWS130594, Live, HPCompaq8000EliteUSDTPC 
COCSWS160762, No response, na 
cocsws112265, No response, na 
COCSWS112244, Live, HPCompaq8000EliteUSDTPC 
COCSWS130575, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125151, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130577, Live, HPCompaqdc7900SmallFormFactor 
COCSWS160728, Live, HPEliteDesk800G1USDT 
COCSWS160729, No response, na 
COCSWS160752, Live, Error 
COCSWS160668, Live, HPProBook650G1 
COCSWS160664, Live, HPProBook650G1 
COCSWS160665, Live, HPProBook650G1 
COCSWS160669, Live, HPProBook650G1 
COCSWS160667, Live, HPProBook650G1 
COCSWS160666, Live, HPProBook650G1 
COCSWS125245, Live, HPEliteDesk800G1USDT 
COCSWS130510, Live, HPCompaq8200EliteUSDTPC 
COCSWS123078, No response, na 
COCSWS123542, Live, HPCompaq8000EliteUSDTPC 
COCSWS141990, No response, na 
COCSWS141065, No response, na 
COCSWS150418, Live, HPCompaqElite8300USDT 
cocsws126799, Live, HPCompaq8200EliteUSDTPC 
COCSWS126388, Live, HPCompaq8000EliteSFFPC 
COCSWS130508, No response, na 
COCSWS127099, No response, na 
cocsws126669, Live, HPProBook6560b 
COCSWS124504, No response, na 
COCSWS130059, No response, na 
COCSWS160723, Live, HPCompaqElite8300USDT 
COCSWS160722, Live, Error 
COCSWS122317, Live, HPCompaqElite8300USDT 
COCSWS160663, Live, HPEliteDesk800G1USDT 
COCSWS121074, Live, HPCompaq8000EliteUSDTPC 
COCSWS121674, Live, HPCompaq8000EliteUSDTPC 
COCSWS150544, No response, na 
COCSWS150543, Live, HPEliteDesk800G1USDT 
COCSWS150542, Live, HPEliteDesk800G1USDT 
COCSWS150541, Live, HPEliteDesk800G1USDT 
COCSWS150540, Live, HPEliteDesk800G1USDT 
COCSWS150538, Live, HPEliteDesk800G1USDT 
COCSWS150539, Live, HPEliteDesk800G1USDT 
COCSWS150537, Live, HPEliteDesk800G1USDT 
COCSWS150536, Live, HPEliteDesk800G1USDT 
COCSWS150535, Live, HPEliteDesk800G1USDT 
COCSWS150534, Live, HPEliteDesk800G1USDT 
COCSWS150533, Live, HPEliteDesk800G1USDT 
COCSWS150532, Live, HPEliteDesk800G1USDT 
COCSWS150531, Live, HPEliteDesk800G1USDT 
COCSWS125039, Live, HPCompaqdc7900SmallFormFactor 
COCSWS150553, Live, HPEliteDesk800G1USDT 
COCSWS150654, Live, HPEliteDesk800G1USDT 
COCSWS150656, Live, HPEliteDesk800G1USDT 
COCSWS150655, Live, HPEliteDesk800G1USDT 
cocsws132033, Live, HPCompaqdc7900SmallFormFactor 
cocsws132032, Live, HPCompaq8000EliteSFFPC 
cocsws132031, Live, HPCompaqdc7900SmallFormFactor 
cocsws132028, No response, na 
cocsws13227, No response, na 
cocsws132026, Live, HPCompaqdc7900SmallFormFactor 
cocsws132030, Live, HPCompaqdc7800SmallFormFactor 
cocsws132029, Live, HPCompaq8000EliteSFFPC 
cocsws132025, Live, Error 
cocsws132023, No response, na 
cocsws132022, Live, HPCompaqdc7800SmallFormFactor 
cocsws132021, Live, HPCompaqdc7800SmallFormFactor 
cocsws132020, Live, HPCompaqdc7800SmallFormFactor 
cocsws132002, Live, HPCompaqdc7800SmallFormFactor 
cocsws132019, Live, HPCompaqdc7800SmallFormFactor 
cocsws132018, Live, HPCompaqdc7800SmallFormFactor 
cocsws132017, Live, HPCompaq8000EliteSFFPC 
cocsws132016, Live, HPCompaq8000EliteSFFPC 
cocsws132015, Live, HPCompaq8000EliteSFFPC 
cocsws132013, Live, HPCompaqdc7900SmallFormFactor 
cocsws132012, Live, HPCompaqdc7900SmallFormFactor 
COCSWS13211, No response, na 
COCSWS132010, Live, HPCompaqdc7900SmallFormFactor 
COCSWS132009, Live, HPCompaq8000EliteSFFPC 
cocsws132007, Live, HPCompaqdc7900SmallFormFactor 
cocsws132008, Live, HPCompaq8000EliteSFFPC 
COCSWS120109, Live, HPCompaq8000EliteSFFPC 
cocsws132005, Live, HPCompaqdc7900SmallFormFactor 
cocsws132004, Live, HPCompaqdc7900SmallFormFactor 
cocsws132003, Live, HPCompaqdc7900SmallFormFactor 
cocsws132001, Live, HPCompaq8000EliteSFFPC 
cocsws132024, Live, HPCompaqdc7900SmallFormFactor 
COCSWS121487, Live, HPCompaq8000EliteUSDTPC 
COCSWS121486, Live, HPCompaq8000EliteUSDTPC 
COCSWS121485, Live, HPCompaq8000EliteUSDTPC 
COCSWS121484, Live, HPCompaq8000EliteUSDTPC 
COCSWS121230, Live, HPCompaq8000EliteUSDTPC 
COCSWS121229, Live, HPCompaq8000EliteUSDTPC 
COCSWS121227, Live, HPCompaq8000EliteUSDTPC 
COCSWS121224, Live, HPCompaq8000EliteUSDTPC 
COCSWS121223, Live, HPCompaq8000EliteUSDTPC 
COCSWS121221, Live, HPCompaq8000EliteUSDTPC 
COCSWS121218, Live, HPCompaq8000EliteUSDTPC 
COCSWS121217, Live, HPCompaq8000EliteUSDTPC 
COCSWS121215, Live, HPCompaq8000EliteUSDTPC 
COCSWS121212, Live, HPCompaq8000EliteUSDTPC 
COCSWS121211, Live, HPCompaq8000EliteUSDTPC 
COCSWS141792, Live, HPCompaq8000EliteUSDTPC 
COCSWS121182, Live, HPCompaq8000EliteUSDTPC 
COCSWS121181, Live, HPCompaq8000EliteUSDTPC 
COCSWS121180, Live, HPCompaq8000EliteUSDTPC 
COCSWS121179, Live, HPCompaq8000EliteUSDTPC 
COCSWS121178, Live, HPCompaq8000EliteUSDTPC 
COCSWS121177, Live, HPCompaq8000EliteUSDTPC 
COCSWS121176, Live, Error 
COCSWS121175, Live, HPCompaq8000EliteUSDTPC 
COCSWS121174, No response, na 
COCSWS121173, Live, HPCompaq8000EliteUSDTPC 
COCSWS121172, Live, HPCompaq8000EliteUSDTPC 
COCSWS121171, Live, HPCompaq8000EliteUSDTPC 
COCSWS121170, Live, HPCompaq8000EliteUSDTPC 
COCSWS121169, Live, HPCompaq8000EliteUSDTPC 
COCSWS121168, Live, HPCompaq8000EliteUSDTPC 
COCSWS121167, Live, HPCompaq8000EliteUSDTPC 
COCSWS121166, Live, HPCompaq8000EliteUSDTPC 
COCSWS121165, Live, HPCompaq8000EliteUSDTPC 
COCSWS121164, Live, HPCompaq8000EliteUSDTPC 
COCSWS121163, Live, HPCompaq8000EliteUSDTPC 
COCSWS121162, Live, HPCompaq8000EliteUSDTPC 
cocsws126668, Live, HPProBook6560b 
COCSWS112090, Live, HPCompaqElite8300USDT 
COCSWS123506, Live, HPCompaq8000EliteSFFPC 
COCSWS150623, Live, HPEliteDesk800G1USDT 
COCSWS131032, No response, na 
COCSWS125163, Live, HPCompaq8200EliteUSDTPC 
COCSWS150618, No response, na 
COCSWS150617, Live, HPProBook650G1 
COCSWS125170, Live, HPCompaq8000EliteSFFPC 
COCSWS150615, Live, HPProBook650G1 
COCSWS113039, Live, HPCompaq8000EliteSFFPC 
cocsws126864, Live, HPCompaq8000EliteSFFPC 
COCSWS113190, Live, HPCompaq8000EliteSFFPC 
cocsws141152, Live, HPCompaq8200EliteUSDTPC 
COCSWS126675, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120140, Live, HPCompaq8000EliteUSDTPC 
cocsws122336, Live, HPProBook6560b 
COCSWS150608, Live, HPEliteDesk800G1USDT 
COCSWS120470, Live, HPProBook6570b 
COCSWS127046, No response, na 
COCSWS150596, No response, na 
COCSWS150581, No response, na 
COCSWS150572, Live, HPEliteDesk800G1USDT 
COCSWS130158, Live, HPEliteDesk800G1USDT 
cocsws122800, Live, HPEliteDesk800G1USDT 
COCSWS150555, Live, HPCompaqElite8300USDT 
COCSWS130474, Live, HPEliteDesk800G1USDT 
COCSWS123889, Live, HPProBook6560b 
COCSWS125709, Live, HPProBook6560b 
COCSWS141984, Live, HPProBook650G1 
COCSWS141790, Live, HPCompaqElite8300USDT 
COCSWS141788, No response, na 
cocsws112201, No response, na 
COCSWS130456, Live, HPProBook6570b 
cocsws122498, No response, na 
COCSWS123751, No response, na 
COCSWS111903, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141915, Live, HPEliteDesk800G1USDT 
COCSWS121420, Live, HPCompaq8000EliteUSDTPC 
COCSWS141914, Live, HPEliteDesk800G1USDT 
COCSWS141664, Live, HPEliteDesk800G1USDT 
COCSWS150503, Live, HPEliteDesk800G1USDT 
COCSWS123032, Live, HPCompaqdc7900SmallFormFactor 
COCSWS150482, No response, na 
COCSWS130543, Live, HPCompaq8000EliteSFFPC 
COCSWS130542, Live, HPCompaq8000EliteSFFPC 
COCSWS130549, Live, HPCompaq8000EliteUSDTPC 
COCSWS130546, Live, HPCompaq8000EliteUSDTPC 
COCSWS130547, Live, HPCompaq8000EliteSFFPC 
COCSWS130548, Live, HPCompaq8000EliteUSDTPC 
COCSWS130544, Live, HPCompaq8200EliteUSDTPC 
COCSWS141880, Live, HPEliteDesk800G1USDT 
COCSWS130545, Live, HPCompaq8000EliteUSDTPC 
COCSWS141879, Live, HPEliteDesk800G1USDT 
COCSWS130539, Live, HPCompaq8000EliteSFFPC 
COCSWS130541, Live, HPCompaq8000EliteUSDTPC 
COCSWS141881, Live, HPEliteDesk800G1USDT 
COCSWS130558, Live, HPCompaq8000EliteUSDTPC 
COCSWS130559, Live, HPCompaq8000EliteSFFPC 
COCSWS130550, Live, HPCompaq8000EliteUSDTPC 
COCSWS130551, Live, HPCompaq8000EliteUSDTPC 
COCSWS130552, Live, HPCompaq8000EliteUSDTPC 
COCSWS130538, Live, HPCompaq8000EliteUSDTPC 
COCSWS130554, Live, HPCompaq8000EliteSFFPC 
