Devices, Status, Model
COCSWS130557, Live, HPCompaq8000EliteUSDTPC 
COCSWS130555, Live, HPCompaq8000EliteUSDTPC 
COCSWS130553, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126887, Live, HPCompaq8000EliteUSDTPC 
COCSWS113315, Live, HPCompaq8000EliteUSDTPC 
COCSWS123402, Live, HPEliteDesk800G1USDT 
COCSWS123414, No response, na 
COCSWS113306, Live, HPCompaq8200EliteUSDTPC 
COCSWS123446, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123501, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123454, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123451, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123447, Live, HPCompaq8000EliteSFFPC 
COCSWS123504, No response, na 
COCSWS123476, Live, HPCompaq8000EliteSFFPC 
COCSWS123464, Live, HPEliteDesk800G1USDT 
COCSWS123471, No response, na 
COCSWS123478, Live, HPEliteDesk800G1USDT 
COCSWS123497, No response, na 
COCSWS113462, No response, na 
COCSWS123489, No response, na 
COCSWS123479, No response, na 
COCSWS123491, No response, na 
COCSWS130540, Live, HPCompaq8000EliteUSDTPC 
COCSWS150054, Live, HPEliteDesk800G1USDT 
COCSWS130556, Live, HPCompaq8000EliteUSDTPC 
cocsws130537, Live, HPCompaq8200EliteUSDTPC 
COCSWS126812, No response, na 
COCSWS141636, Live, HPEliteDesk800G1USDT 
COCSWS123042, Live, HPCompaqdc7900SmallFormFactor 
cocsws141784, No response, na 
COCSWS150002, Live, HPCompaqElite8300USDT 
COCSWS141958, No response, na 
COCSWS126905, No response, na 
COCSWS130172, Live, HPProBook6560b 
COCSWS126877, Live, Error 
COCSWS126876, No response, na 
COCSWS121860, Live, HPProBook6550b 
COCSWS130170, No response, na 
COCSWS137128, No response, na 
cocsws120113, Live, HPCompaq8000EliteUSDTPC 
COCSWS124754, Live, HPCompaq8200EliteUSDTPC 
COCSWS111920, Live, HPCompaq8000EliteUSDTPC 
COCSWS123195, Live, HPCompaqdc7900SmallFormFactor 
cocsws141637, Live, HPProBook6570b 
COCSWS141116, No response, na 
COCSWS150411, Live, HPCompaqElite8300USDT 
COCSWS150407, No response, na 
COCSWS150406, No response, na 
COCSWS150398, No response, na 
COCSWS150389, No response, na 
cocsws101749, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120344, No response, na 
cocswstestroom, No response, na 
COCSWS124138, Live, HPCompaq8000EliteUSDTPC 
COCSWS111854, Live, HPCompaq8000EliteUSDTPC 
COCSWS141117, Live, HPEliteDesk800G1USDT 
COCSWS150327, No response, na 
COCSWS123791, Live, HPCompaq8000EliteSFFPC 
COCSWS130935, No response, na 
COCSWS150055, Live, HPCompaqElite8300USDT 
COCSWS124210, No response, na 
COCSWS101745, No response, na 
COCSWS123847, Live, HPEliteDesk800G1USDT 
COCSWS123922, Live, HPEliteDesk800G1USDT 
COCSWS101721, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123919, Live, HPEliteDesk800G1USDT 
COCSWS141283, No response, na 
COCsws121244, No response, na 
COCSWS141326, Live, HPCompaqElite8300USDT 
COCSWS124520, Live, HPEliteDesk800G1USDT 
COCSWS123212, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124979, No response, na 
COCSWS141325, No response, na 
COCSWS137131, Live, HPCompaqdc7900SmallFormFactor 
COCSWS121685, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141329, Live, HPCompaqElite8300USDT 
COCSWS124989, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123694, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141333, No response, na 
cocsws137129, No response, na 
COCSWS141302, No response, na 
cocsws111898, No response, na 
COCSWS141327, Live, HPEliteDesk800G1USDT 
COCSWS122694, No response, na 
COCSWS123685, No response, na 
cocsws123688, Live, HPCompaqdc7800SmallFormFactor 
COCSWS141331, No response, na 
cocsws123911, No response, na 
COCSWS141332, Live, HPEliteDesk800G1USDT 
COCSWS137130, No response, na 
COCSWS123901, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123850, Live, HPEliteDesk800G1USDT 
COCSWS123867, Live, HPCompaqElite8300USDT 
COCSWS150299, Live, HPProBook650G1 
COCSWS126775, Live, HPCompaq8000EliteUSDTPC 
COCSWS123682, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124490, Live, HPEliteDesk800G1DM 
COCSWS150235, Live, HPProBook650G1 
COCSWS125139, Live, HPCompaq8200EliteUSDTPC 
cocsws141130, No response, na 
COCSWS126381, Live, HPEliteDesk800G1USDT 
COCSWS125128, Live, HPCompaqElite8300USDT 
COCSWS121479, Live, HPCompaq8000EliteUSDTPC 
COCSWS125115, Live, HPCompaq8200EliteUSDTPC 
COCSWS125425, Live, HPCompaq8000EliteUSDTPC 
COCSWS120279, No response, na 
COCSWS121370, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120278, Live, HPCompaq8000EliteUSDTPC 
COCSWS125444, No response, na 
COCSWS125307, No response, na 
COCSWS126768, No response, na 
COCSWS126612, Live, HPCompaq8000EliteUSDTPC 
COCSWS112041, Live, HPEliteDesk800G1USDT 
COCSWS130663, No response, na 
COCSWS120804, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126292, No response, na 
COCSWS150232, No response, na 
COCSWS130613, Live, HPEliteDesk800G1USDT 
COCSWS023094, Live, Error 
COCSWS150236, No response, na 
COCSWS150234, No response, na 
COCSWS150097, No response, na 
COCSWS125716, Live, HPCompaqElite8300USDT 
COCSWS150238, No response, na 
COCSWS125114, Live, HPCompaq8200EliteUSDTPC 
COCSWS141800, Live, Error 
COCSWS101725, Live, HPCompaqdc7900SmallFormFactor 
COCSWS121259, Live, HPCompaq8200EliteUSDTPC 
COCSWS126765, No response, na 
COCSWS124652, No response, na 
COCSWS124659, No response, na 
COCSWS124657, No response, na 
COCSWS124653, No response, na 
COCSWS150225, No response, na 
COCSWS150229, No response, na 
COCSWS150228, Live, Error 
COCSWS150227, No response, na 
COCSWS150226, No response, na 
COCSWS124648, No response, na 
COCSWS124650, No response, na 
COCSWS124655, No response, na 
COCSWS124660, No response, na 
COCSWS124658, No response, na 
COCSWS150230, No response, na 
COCSWS101704, Live, HPCompaqElite8300USDT 
COCSWS122803, Live, HPCompaqElite8300USDT 
COCSWS122791, No response, na 
COCSWS122801, Live, HPCompaqElite8300USDT 
COCSWS122798, No response, na 
COCSWS122804, Live, HPCompaq8200EliteUSDTPC 
COCSWS122788, No response, na 
COCSWS122802, Live, HPCompaqElite8300USDT 
COCSWS122795, No response, na 
COCSWS137125, Live, HPCompaq8200EliteUSDTPC 
COCSWS150202, No response, na 
COCSWS124500, Live, HPCompaq8000EliteUSDTPC 
COCSWS122332, Live, HPCompaqElite8300USDT 
COCSWS150156, Live, HPProBook650G1 
COCSWS112777, No response, na 
COCSWS123500, No response, na 
COCSWS150099, Live, HPEliteDesk800G1USDT 
COCSWS130223, Live, HPCompaqElite8300USDT 
COCSWS141343, No response, na 
COCSWS124149, No response, na 
COCSWS124152, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124170, Live, HPCompaq8000EliteUSDTPC 
COCSWS125402, Live, HPCompaq8000EliteUltraSlimDesktop 
COCSWS150155, Live, HPEliteDesk800G1USDT 
COCSWS150154, No response, na 
COCSWS150140, Live, HPCompaqdc7800SmallFormFactor 
COCSWS150056, Live, HPCompaqElite8300USDT 
COCSWS125091, Live, HPCompaq8000EliteSFFPC 
COCSWS120064, Live, HPCompaq8200EliteUSDTPC 
COCSWS113422, Live, HPCompaqElite8300USDT 
COCSWS121246, Live, HPEliteDesk800G1USDT 
COCSWS123530, Live, HPCompaq8000EliteSFFPC 
COCSWS141882, No response, na 
COCSWS123396, No response, na 
COCSWS150053, Live, HPEliteDesk800G1USDT 
COCSWS123406, No response, na 
COCSWS141633, No response, na 
COCSWS124017, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125312, No response, na 
COCSWS130106, No response, na 
COCSWS150052, No response, na 
COCSWS126981, Live, HPCompaq8000EliteUSDTPC 
COCSWS126924, No response, na 
COCSWS126925, Live, Error 
COCSWS150024, Live, HPProBook650G1 
COCSWS112583, Live, HPCompaq8000EliteSFFPC 
COCSWS120857, Live, HPCompaq8200EliteUSDTPC 
COCSWS124711, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124705, Live, HPCompaqdc7900SmallFormFactor 
COCSWS150010, No response, na 
COCSWS112848, Live, HPCompaqdc7900SmallFormFactor 
COCSWS111875, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124167, Live, HPEliteDesk800G1USDT 
COCSWS112727, No response, na 
COCSWS141363, Live, HPCompaq8000EliteUSDTPC 
COCSWS141345, Live, HPEliteDesk800G1USDT 
COCSWS141346, Live, HPEliteDesk800G1USDT 
COCSWS123585, No response, na 
COCSWS123558, No response, na 
COCSWS130385, Live, HPCompaq8000EliteUSDTPC 
COCSWS101801, No response, na 
cocsws112937, No response, na 
COCSWS124177, No response, na 
COCSWS124162, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141123, Live, HPCompaqElite8300USDT 
COCSWS124163, Live, HPEliteDesk800G1USDT 
COCSWS150001, Live, HPCompaqElite8300USDT 
COCSWS130982, Live, HPCompaq8000EliteUSDTPC 
COCSWS124175, Live, HPCompaq8200EliteUSDTPC 
COCSWS124164, No response, na 
COCSWS124165, No response, na 
COCSWS124166, Live, HPCompaq8000EliteSFFPC 
COCSWS124154, Live, HPEliteDesk800G1USDT 
COCSWS124160, Live, HPCompaq8000EliteSFFPC 
COCSWS124161, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141988, No response, na 
COCSWS141987, Live, HPProBook650G1 
COCSWS141986, Live, HPProBook650G1 
COCSWS141985, Live, HPProBook650G1 
COCSWS141983, Live, HPProBook650G1 
COCSWS124493, No response, na 
COCSWS141981, Live, Error 
COCSWS123503, No response, na 
COCSWS112189, No response, na 
COCSWS123686, No response, na 
cocsws123986, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141956, No response, na 
COCSWS101363, No response, na 
COCSWS141957, No response, na 
COCSWS141959, Live, HPCompaq8000EliteUSDTPC 
COCSWS123498, No response, na 
COCSWS123462, No response, na 
COCSWS123495, No response, na 
COCSWS122362, No response, na 
COCSWS141943, Live, HPCompaq8000EliteUSDTPC 
COCSWS130243, No response, na 
COCSWS124183, Live, HPCompaqElite8300USDT 
COCSWS123502, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123697, Live, HPCompaq8200EliteUltraslimDesktop 
COCSWS123441, Live, HPCompaqdc7900SmallFormFactor 
cocsws101837, Live, HPCompaq8000EliteSFFPC 
COCSWS101835, No response, na 
COCSWS141932, No response, na 
COCSWS141931, No response, na 
COCSWS122823, Live, HPEliteDesk800G1USDT 
COCSWS122732, Live, HPCompaqElite8300USDT 
COCSWS111847, No response, na 
COCSWS141916, Live, Error 
COCSWS141894, No response, na 
COCSWS141893, No response, na 
COCSWS101731, No response, na 
COCSWS141868, Live, HPEliteDesk800G1USDT 
COCSWS141867, Live, HPEliteDesk800G1USDT 
COCSWS141866, Live, HPEliteDesk800G1USDT 
COCSWS141865, No response, na 
COCSWS123707, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126519, Live, HPCompaq8000EliteUSDTPC 
COCSWS141118, No response, na 
COCSWS141730, Live, Error 
COCSWS141709, No response, na 
COCSWS141706, Live, HPProBook6570b 
COCSWS141681, No response, na 
COCSWS141680, No response, na 
COCSWS141675, Live, HPEliteDesk800G1USDT 
COCSWS141674, No response, na 
COCSWS141673, No response, na 
COCSWS141669, No response, na 
COCSWS126886, No response, na 
COCSWS141671, Live, HPCompaq8000EliteSFFPC 
COCSWS121419, No response, na 
COCSWS141661, Live, HPCompaqElite8300USDT 
COCSWS141645, No response, na 
COCSWS141644, No response, na 
COCSWS141643, No response, na 
COCSWS141642, No response, na 
COCSWS141640, Live, HPCompaq8200EliteUSDTPC 
COCSWS113521, Live, HPCompaq8000EliteUSDTPC 
COCSWS141641, No response, na 
COCSWS141621, Live, HPProBook6570b 
COCSWS123637, Live, HPCompaqdc7800SmallFormFactor 
COCSWS141597, Live, HPCompaqdc7800SmallFormFactor 
COCSWS141596, Live, HPProBook6570b 
COCSWS126937, Live, HPCompaq8000EliteUSDTPC 
COCSWS122796, Live, HPCompaq8000EliteSFFPC 
COCSWS122998, Live, HPCompaqdc7800SmallFormFactor 
COCSWS141555, No response, na 
COCSWS141554, No response, na 
COCSWS141553, Live, Error 
COCSWS141550, No response, na 
COCSWS141549, Live, Error 
COCSWS112294, Live, HPCompaqElite8300USDT 
COCSWS124001, Live, HPCompaq8000EliteUSDTPC 
COCSWS112293, Live, HPCompaq8000EliteUSDTPC 
COCSWS126382, Live, HPEliteDesk800G1USDT 
COCSWS130055, Live, HPEliteDesk800G1USDT 
COcsWS112292, Live, HPCompaqElite8300USDT 
COCSWS123992, Live, HPCompaq8000EliteUSDTPC 
COCSWS141369, Live, HPCompaq8000EliteUSDTPC 
COCSWS122469, No response, na 
COCSWS121434, Live, HPEliteDesk800G1USDT 
COCSWS141492, No response, na 
COCSWS120305, No response, na 
COCSWS141465, No response, na 
COCSWS141463, No response, na 
COCSWS141462, No response, na 
COCSWS141461, No response, na 
COCSWS125105, No response, na 
COCSWS141464, No response, na 
COCSWS141460, Live, HPEliteDesk800G1USDT 
COCSWS141452, Live, HPProBook6570b 
COCSWS141451, No response, na 
COCSWS141450, No response, na 
COCSWS141449, No response, na 
COCSWS141443, No response, na 
COCSWS141425, Live, HPCompaqElite8300USDT 
COCSWS122735, Live, HPCompaq8000EliteSFFPC 
COCSWS123456, No response, na 
COCSWS120743, Live, HPCompaq8000EliteUSDTPC 
COCSWS120762, Live, HPCompaq8000EliteUSDTPC 
COCSWS120760, Live, HPCompaq8000EliteUSDTPC 
COCSWS120759, Live, HPCompaq8000EliteUSDTPC 
COCSWS120747, Live, Error 
COCSWS120749, Live, HPCompaq8000EliteUSDTPC 
COCSWS120754, Live, HPCompaq8000EliteUSDTPC 
COCSWS120748, No response, na 
COCSWS120761, Live, Error 
COCSWS120746, Live, HPCompaq8000EliteUSDTPC 
COCSWS120744, No response, na 
COCSWS120745, Live, HPCompaq8000EliteUSDTPC 
COCSWS120752, Live, HPCompaq8000EliteUSDTPC 
COCSWS120755, No response, na 
COCSWS120756, Live, HPCompaq8000EliteUSDTPC 
COCSWS120753, Live, HPCompaq8000EliteUSDTPC 
COCSWS120750, Live, HPCompaq8000EliteUSDTPC 
COCSWS120758, Live, HPCompaq8000EliteUSDTPC 
COCSWS120757, No response, na 
COCSWS120751, Live, HPCompaq8000EliteUSDTPC 
COCSWS141419, Live, Error 
COCSWS130980, No response, na 
COCSWS126723, No response, na 
COCSWS120307, Live, HPEliteDesk800G1USDT 
COCSWS141351, Live, HPCompaqdc7800SmallFormFactor 
COCSWS125032, No response, na 
COCSWS125313, Live, HPCompaq8000EliteUSDTPC 
COCSWS112518, Live, HPCompaq8000EliteUSDTPC 
COCSWS141312, Live, HPCompaq8000EliteUSDTPC 
COCSWS141348, Live, Error 
COCSWS141347, Live, HPEliteDesk800G2DM35W 
COCSWS113204, Live, HPCompaq8200EliteUSDTPC 
COCSWS125242, Live, HPCompaqdc7900SmallFormFactor 
COCSWS141304, Live, HPEliteBook820G1 
COCSWS141311, Live, HPCompaqElite8300USDT 
COCSWS141310, No response, na 
COCSWS124962, Live, HPCompaq8000EliteUSDTPC 
COCSWS141285, No response, na 
COCSWS141170, Live, HPCompaqElite8300USDT 
COCSWS141171, No response, na 
COCSWS124506, No response, na 
COCSWS141275, Live, HPCompaqElite8300USDT 
COCSWS130996, No response, na 
COCSWS141279, Live, HPCompaq8000EliteUSDTPC 
COCSWS141273, Live, Error 
COCSWS141188, Live, HPCompaq8200EliteUSDTPC 
COCSWS141177, No response, na 
COCSWS123569, Live, HPCompaq8000EliteUSDTPC 
COCSWS131051, Live, HPCompaq6730b(AY919US#ABA) 
cocsws125669, Live, HPProBook6560b 
COCSWS124388, No response, na 
COCSWS141124, No response, na 
COCSWS141160, No response, na 
COCSWS131001, No response, na 
COCSWS141115, Live, HPCompaq8000EliteUSDTPC 
cocsws121665, No response, na 
COCSWS141107, Live, HPCompaqElite8300USDT 
COCSWS113463, No response, na 
COCSWS131000, Live, HPCompaq8000EliteSFFPC 
COCSWS126599, Live, HPCompaqElite8300USDT 
COCSWS130514, Live, HPCompaq8200EliteUSDTPC 
COCSWS124649, Live, HPEliteDesk800G1USDT 
COCSWS131002, No response, na 
COCSWS113405, Live, HPEliteDesk800G1USDT 
COCSWS130578, Live, HPEliteDesk800G1USDT 
COCSWS124980, Live, HPEliteDesk800G1USDT 
COCSWS125401, Live, HPEliteDesk800G1USDT 
COCSWS120787, Live, HPEliteDesk800G1USDT 
COCSWS130515, Live, HPCompaqElite8300USDT 
COCSWS124976, Live, HPCompaqElite8300USDT 
COCSWS111856, Live, HPCompaqElite8300USDT 
COCSWS124747, Live, HPCompaq8000EliteSFFPC 
COCSWS127110, No response, na 
COCSWS112589, Live, HPCompaq8000EliteUSDTPC 
COCSWS141074, No response, na 
COCSWS141068, Live, HPProBook6570b 
COCSWS124719, Live, HPCompaqdc7800SmallFormFactor 
COCSWS130563, Live, Error 
COCSWS141055, No response, na 
COCSWS124513, Live, HPEliteDesk800G1DM 
COCSWS125142, Live, HPCompaqElite8300USDT 
COCSWS130415, Live, HPCompaqElite8300USDT 
COCSWS130618, Live, HPCompaqElite8300USDT 
COCSWS130562, Live, HPCompaqElite8300USDT 
COCSWS125672, Live, HPEliteDesk800G1USDT 
COCSWS122830, Live, HPCompaqdc7900SmallFormFactor 
COCSWS131038, Live, HPCompaq8000EliteSFFPC 
COCSWS113491, No response, na 
COCSWS124621, No response, na 
COCSWS122639, Live, HPCompaq8000EliteSFFPC 
COCSWS124499, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120297, Live, HPCompaqElite8300USDT 
COCSWS131007, Live, HPCompaqdc7800SmallFormFactor 
COCSWS131005, Live, HPEliteDesk800G1USDT 
COCSWS131003, Live, HPCompaqdc7900SmallFormFactor 
COCSWS121075, No response, na 
COCSWS125377, Live, HPEliteDesk800G1USDT 
COCSWS130988, Live, HPCompaqdc7800SmallFormFactor 
COCSWS130987, Live, HPCompaq8000EliteUSDTPC 
COCSWS130989, Live, HPCompaq8000EliteUSDTPC 
COCSWS20389, No response, na 
COCSWS130985, No response, na 
COCSWS122512, Live, HPCompaq8000EliteSFFPC 
COCSWS130979, No response, na 
COCSWS121667, Live, HPCompaq8000EliteUSDTPC 
COCSWS121668, Live, HPCompaq8000EliteUSDTPC 
COCSWS121669, Live, HPCompaq8000EliteUSDTPC 
COCSWS121638, No response, na 
COCSWS125426, No response, na 
COCSWS121369, Live, HPCompaq8000EliteUSDTPC 
COCSWS120280, Live, HPCompaq8200EliteUSDTPC 
COCSWS125447, Live, HPCompaq8000EliteUSDTPC 
COCSWS130978, No response, na 
COCSWS130977, No response, na 
COCSWS121671, Live, HPCompaq8000EliteUSDTPC 
COCSWS121672, Live, HPCompaq8000EliteUSDTPC 
COCSWS121640, Live, HPCompaq8000EliteUSDTPC 
COCSWS121673, Live, HPCompaq8000EliteUSDTPC 
COCSWS130969, No response, na 
COCSWS130965, No response, na 
COCSWS123972, No response, na 
COCSWS121670, Live, HPCompaq8200EliteUSDTPC 
COCSWS130962, No response, na 
COCSWS130454, Live, HPCompaq8200EliteUSDTPC 
COCSWS124999, Live, HPCompaqElite8300USDT 
COCSWS130955, No response, na 
COCSWS130952, Live, Error 
COCSWS130930, Live, HPCompaqElite8300USDT 
COCSWS130905, No response, na 
COCSWS130904, No response, na 
COCSWS124368, Live, HPCompaq8000EliteUSDTPC 
COCSWS112717, Live, HPCompaq8000EliteUSDTPC 
COCSWS124254, Live, HPCompaqdc7900SmallFormFactor 
COCSWS113100, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124255, No response, na 
COCSWS112109, Live, HPCompaq8000EliteSFFPC 
COCSWS130658, Live, HPCompaqElite8300USDT 
COCSWS123693, Live, HPCompaq8200EliteUSDTPC 
COCSWS130615, No response, na 
COCSWS121257, No response, na 
COCSWS111845, Live, HPCompaqElite8300USDT 
COCSWS124237, No response, na 
COCSWS126897, No response, na 
COCSWS130605, Live, HPCompaqElite8300USDT 
COCSWS130607, Live, HPCompaq8200EliteUSDTPC 
COCSWS130604, Live, HPCompaqElite8300USDT 
COCSWS130603, Live, HPCompaqElite8300USDT 
COCSWS123966, Live, HPCompaq8200EliteUSDTPC 
COCSWS130572, No response, na 
COCSWS137124, No response, na 
COCSWS113174, No response, na 
COCSWS124909, No response, na 
COCSWS124865, Live, HPCompaq8000EliteUSDTPC 
