Devices, Status, Model
COCSWS124234, Live, HPEliteDesk800G1USDT 
COCSWS123974, Live, HPCompaq8000EliteUSDTPC 
COCSWS124384, Live, HPCompaqElite8300USDT 
COCSWS130499, No response, na 
COCSWS112197, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126516, Live, HPCompaq8000EliteUSDTPC 
COCSWS125663, No response, na 
COCSWS125169, Live, HPCompaqElite8300USDT 
COCSWS126431, Live, HPEliteDesk800G1USDT 
COCSWS125130, Live, HPCompaqdc7900SmallFormFactor 
cocsws130500, No response, na 
COCSWS130505, Live, HPCompaqElite8300USDT 
COCSWS130498, Live, HPCompaqElite8300USDT 
COCSWS112084, No response, na 
COCSWS123567, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130487, Live, HPCompaq8000EliteSFFPC 
COCSWS124841, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130367, Live, HPCompaqdc7900SmallFormFactor 
COCSWS112480, No response, na 
COCSWS120022, Live, HPEliteDesk800G1USDT 
COCSWS122592, No response, na 
COCSWS130473, Live, HPCompaq8000EliteUSDTPC 
COCSWS130460, Live, HPCompaq8000EliteUSDTPC 
COCSWS130453, No response, na 
COCSWS126097, No response, na 
COCSWS130439, No response, na 
COCSWS130438, Live, HPEliteBookRevolve810G3 
COCSWS130436, No response, na 
COCSWS130435, Live, HPEliteBook2760p 
COCSWS130433, Live, Error 
COCSWS130434, Live, Error 
COCSWS113217, Live, HPCompaq8000EliteUSDTPC 
COCSWS125540, Live, HPCompaq8000EliteUSDTPC 
COCSWS127081, No response, na 
COCSWS130411, Live, HPEliteDesk800G1USDT 
COCSWS130383, Live, HPEliteDesk800G1USDT 
COCSWS126954, Live, HPCompaq8000EliteUSDTPC 
COCSWS120136, Live, HPCompaqElite8300USDT 
COCSWS130380, Live, HPCompaq8000EliteUSDTPC 
COCSWS112597, Live, HPCompaq8200EliteUSDTPC 
COCSWS130370, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130373, Live, HPCompaq8200EliteUSDTPC 
COCSWS130356, Live, HPCompaq8200EliteUSDTPC 
COCSWS125395, Live, HPEliteBook820G2 
COCSWS126797, Live, HPCompaqElite8300USDT 
COCSWS125660, Live, HPCompaq8000EliteUSDTPC 
COCSWS120292, Live, HPCompaq8000EliteUSDTPC 
COCSWS120128, No response, na 
COCSWS126798, Live, HPCompaq8000EliteUSDTPC 
COCSWS130317, Live, HPEliteBook820G2 
COCSWS120124, Live, HPEliteDesk800G1USDT 
COCSWS125127, Live, HPCompaq8000EliteUSDTPC 
COCSWS130305, Live, HPCompaq8000EliteUSDTPC 
COCSWS125420, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130290, Live, HPCompaqdc7800SmallFormFactor 
COCSWS125419, Live, HPCompaqdc7800SmallFormFactor 
COCSWS113298, Live, HPCompaqdc7900SmallFormFactor 
COCSWS130286, Live, HPCompaq8000EliteUSDTPC 
COCSWS120462, No response, na 
COCSWS130244, No response, na 
COCSWS130246, No response, na 
COCSWS130236, No response, na 
COCSWS130237, No response, na 
COCSWS126497, No response, na 
COCSWS130173, No response, na 
COCSWS130168, Live, HPCompaq8000EliteUSDTPC 
COCSWS130136, Live, HPCompaqElite8300USDT 
COCSWS120533, No response, na 
COCSWS130109, Live, HPEliteDesk800G1USDT 
COCSWS124116, Live, HPEliteDesk800G1USDT 
COCSWS126562, Live, HPCompaqElite8300USDT 
COCSWS126957, Live, HPCompaq8000EliteUSDTPC 
COCSWS122447, No response, na 
COCSWS130060, No response, na 
COCSWS130048, No response, na 
COCSWS126965, Live, HPCompaq8000EliteUSDTPC 
COCSWS130046, No response, na 
COCSWS124453, Live, HPCompaq8000EliteSFFPC 
COCSWS137126, Live, HPCompaqElite8300USDT 
COCSWS126992, Live, HPCompaqElite8300USDT 
COCSWS127123, Live, HPProBook6570b 
COCSWS125108, Live, HPEliteDesk800G1USDT 
COCSWS127100, No response, na 
COCSWS127098, No response, na 
COCSWS127089, No response, na 
COCSWS124992, Live, HPCompaq8000EliteUSDTPC 
COCSWS127032, Live, HPEliteDesk800G1USDT 
COCSWS127031, Live, HPCompaq8000EliteUSDTPC 
COCSWS127036, No response, na 
COCSWS126978, Live, HPCompaq8000EliteUSDTPC 
COCSWS127005, Live, HPProBook6560b 
COCSWS127002, Live, HPCompaq8000EliteUSDTPC 
COCSWS126979, No response, na 
COCSWS126951, No response, na 
COCSWS126936, No response, na 
COCSWS126920, Live, HPProBook6570b 
cocsws126001, No response, na 
COCSWS126889, Live, HPCompaq8000EliteUSDTPC 
COCSWS126848, Live, HPCompaqElite8300USDT 
COCSWS126840, No response, na 
COCSWS122952, Live, HPCompaqdc7800SmallFormFactor 
COCSWS126779, No response, na 
COCSWS126769, No response, na 
COCSWS126694, No response, na 
COCSWS126535, No response, na 
COCSWS126520, Live, HPCompaq8200EliteUSDTPC 
COCSWS126513, No response, na 
COCSWS126492, No response, na 
COCSWS123669, No response, na 
COCSWS126470, Live, HPCompaq8000EliteUSDTPC 
COCSWS126468, Live, HPCompaq8000EliteUSDTPC 
cocsws126469, Live, HPCompaq8200EliteUSDTPC 
COCSWS126437, Live, HPEliteDesk800G1USDT 
COCSWS126430, No response, na 
COCSWS126122, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126121, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126118, Live, HPCompaqdc7800SmallFormFactor 
COCSWS126116, No response, na 
COCSWS126130, Live, HPCompaq8200EliteUSDTPC 
COCSWS126128, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126127, Live, HPCompaqdc7800SmallFormFactor 
COCSWS126126, Live, HPCompaqdc7900SmallFormFactor 
COCSWS126039, Live, HPCompaq8000EliteSFFPC 
COCSWS125998, No response, na 
COCSWS125961, No response, na 
COCSWS124302, No response, na 
cocswsws124970, No response, na 
COCSWS125739, Live, HPEliteDesk800G1USDT 
COCSWS125681, No response, na 
COCSWS125677, Live, Error 
COCSWS125658, No response, na 
COCSWS125662, Live, HPCompaqElite8300USDT 
COCSWS125539, Live, HPCompaq8000EliteUSDTPC 
COCSWS125359, Live, HPCompaqdc7900SmallFormFactor 
COCSWS125153, Live, HPEliteDesk800G1USDT 
COCSWS125267, Live, HPCompaq8000EliteUSDTPC 
COCSWS125061, No response, na 
COCSWS125043, Live, Error 
COCSWS125003, Live, HPCompaqElite8300USDT 
COCSWS125002, Live, HPCompaqElite8300USDT 
COCSWS125001, Live, HPCompaq8000EliteSFFPC 
COCSWS125084, No response, na 
COCSWS125067, No response, na 
COCSWS124967, Live, HPCompaqElite8300USDT 
COCSWS111866, Live, HPCompaqElite8300USDT 
COCSWS124965, No response, na 
COCSWS124963, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124995, No response, na 
COCSWS124982, No response, na 
COCSWS124977, Live, HPCompaq8000EliteUSDTPC 
COCSWS124864, No response, na 
COCSWS124848, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124845, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124839, Live, HPCompaq8000EliteSFFPC 
COCSWS124886, No response, na 
COCSWS124787, Live, HPEliteDesk800G1USDT 
COCSWS124786, No response, na 
COCSWS124785, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124776, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123940, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124765, Live, HPCompaqElite8300USDT 
COCSWS124763, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124762, No response, na 
COCSWS124759, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124753, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124752, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124748, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124827, Live, HPCompaqElite8300USDT 
COCSWS124821, Live, HPCompaqElite8300USDT 
COCSWS101742, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124721, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124720, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123815, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124708, No response, na 
COCSWS124704, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124701, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124651, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124641, No response, na 
COCSWS124746, Live, HPCompaq8000EliteUSDTPC 
COCSWS124744, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124743, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123854, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123794, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124108, Live, HPCompaq8000EliteSFFPC 
COCSWS123863, Live, HPCompaq8000EliteUSDTPC 
COCSWS123781, No response, na 
COCSWS124624, No response, na 
COCSWS124622, No response, na 
COCSWS123841, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124527, Live, HPCompaqdc7800SmallFormFactor 
COCSWS101744, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124395, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124387, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124498, Live, HPCompaq8200EliteUSDTPC 
COCSWS124482, No response, na 
COCSWS124475, Live, HPCompaqElite8300USDT 
COCSWS124474, No response, na 
COCSWS124434, Live, HPCompaqdc7800SmallFormFactor 
COCSWS124441, Live, HPEliteDesk800G1USDT 
COCSWS124408, No response, na 
COCSWS124403, Live, HPEliteDesk800G1USDT 
COCSWS124352, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124344, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124342, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124339, No response, na 
COCSWS124337, Live, Error 
COCSWS124335, Live, HPEliteDesk800G1USDT 
COCSWS124331, Live, HPCompaq8000EliteUSDTPC 
COCSWS124330, Live, Error 
COCSWS124329, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124327, Live, HPCompaqElite8300USDT 
COCSWS124326, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124325, Live, HPEliteDesk800G1USDT 
COCSWS124323, Live, HPCompaq8000EliteSFFPC 
COCSWS124322, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124319, Live, HPEliteDesk800G1USDT 
COCSWS124318, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124311, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124310, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124223, No response, na 
COCSWS124200, No response, na 
COCSWS124306, No response, na 
COCSWS124286, No response, na 
COCSWS121340, Live, HPCompaq8200EliteUSDTPC 
COCSWS124245, Live, HPEliteDesk800G1USDT 
COCSWS124236, No response, na 
COCSWS124120, No response, na 
COCSWS124117, No response, na 
COCSWS124073, Live, HPCompaqdc7900SmallFormFactor 
COCSWS124055, No response, na 
COCSWS123981, No response, na 
COCSWS124125, No response, na 
COCSWS124124, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123926, Live, HPCompaqElite8300USDT 
COCSWS123923, Live, HPCompaqElite8300SFF 
COCSWS123920, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123905, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123858, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123853, No response, na 
COCSWS123842, Live, HPEliteDesk800G1USDT 
COCSWS123965, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123962, No response, na 
COCSWS123961, Live, HPEliteDesk800G1USDT 
COCSWS123955, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123951, No response, na 
COCSWS123947, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123939, Live, HPEliteDesk800G1USDT 
COCSWS123930, No response, na 
COCSWS123929, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123827, No response, na 
COCSWS123775, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123772, Live, HPCompaq8000EliteSFFPC 
COCSWS123507, Live, HPEliteDesk800G1USDT 
COCSWS123609, No response, na 
COCSWS123602, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123582, Live, HPCompaq8000EliteUSDTPC 
COCSWS123551, No response, na 
COCSWS123541, Live, HPCompaqdc7900SmallFormFactor 
COCSWS123018, Live, HPEliteDesk800G1DM 
COCSWS122954, Live, HPCompaq8000EliteUSDTPC 
COCSWS122957, Live, HPCompaq8000EliteUSDTPC 
COCSWS122707, No response, na 
COCSWS122679, No response, na 
COCSWS122665, Live, HPCompaqElite8300USDT 
COCSWS122654, No response, na 
COCSWS122466, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122808, No response, na 
COCSWS122551, Live, HPCompaq8000EliteSFFPC 
COCSWS122542, Live, HPCompaq8000EliteUSDTPC 
COCSWS122529, Live, HPCompaqdc7900SmallFormFactor 
COCSWS122521, Live, HPCompaqdc7900SmallFormFactor 
COCSWS101813, Live, HPCompaq8200EliteUSDTPC 
COCSWS101814, Live, HPCompaqdc7900SmallFormFactor 
COCSWS101815, Live, HPCompaqdc7800SmallFormFactor 
COCSWS101816, Live, HPCompaq8000EliteUSDTPC 
COCSWS122493, Live, HPCompaqdc7800SmallFormFactor 
COCSWS122568, Live, HPCompaq8000EliteUSDTPC 
COCSWS120001, Live, HPCompaq8000EliteUSDTPC 
COCSWS120000, Live, HPCompaq8000EliteUSDTPC 
COCSWS122454, No response, na 
COCSWS122440, Live, HPEliteDesk800G1USDT 
COCSWS122484, Live, HPCompaq8000EliteUSDTPC 
COCSWS122467, Live, HPCompaq8200EliteUSDTPC 
COCSWS121727, No response, na 
COCSWS121675, No response, na 
COCSWS121282, Live, HPEliteDesk800G1USDT 
COCSWS121122, Live, HPCompaq8000EliteUSDTPC 
COCSWS121077, Live, HPCompaq8000EliteUSDTPC 
COCSWS121123, Live, HPCompaq8000EliteUSDTPC 
COCSWS121124, Live, HPCompaq8000EliteUSDTPC 
COCSWS121120, Live, HPCompaq8000EliteUSDTPC 
COCSWS121119, Live, HPCompaq8000EliteUSDTPC 
COCSWS121118, Live, HPCompaq8000EliteUSDTPC 
COCSWS121117, Live, HPCompaq8000EliteUSDTPC 
COCSWS121115, Live, HPCompaq8000EliteUSDTPC 
COCSWS121114, Live, HPCompaq8000EliteUSDTPC 
COCSWS121113, Live, HPCompaq8000EliteUSDTPC 
COCSWS121112, Live, HPCompaq8000EliteUSDTPC 
COCSWS121110, Live, HPCompaq8000EliteUSDTPC 
COCSWS121109, Live, HPCompaq8000EliteUSDTPC 
COCSWS121108, Live, HPCompaq8000EliteUSDTPC 
COCSWS121107, Live, HPCompaq8000EliteUSDTPC 
COCSWS121106, Live, HPCompaq8000EliteUSDTPC 
COCSWS121105, Live, HPCompaq8000EliteUSDTPC 
COCSWS121102, Live, HPCompaq8000EliteUSDTPC 
COCSWS121101, Live, HPCompaq8000EliteUSDTPC 
COCSWS121100, Live, HPCompaq8000EliteUSDTPC 
COCSWS121099, Live, HPCompaq8000EliteUSDTPC 
COCSWS121098, Live, HPCompaq8000EliteUSDTPC 
COCSWS121097, Live, HPCompaq8000EliteUSDTPC 
COCSWS121096, No response, na 
COCSWS121095, Live, HPCompaq8000EliteUSDTPC 
COCSWS121094, Live, HPCompaq8000EliteUSDTPC 
COCSWS121093, Live, HPCompaq8000EliteUSDTPC 
COCSWS121092, Live, HPCompaq8000EliteUSDTPC 
COCSWS121091, Live, HPCompaq8000EliteUSDTPC 
COCSWS121090, Live, HPCompaq8000EliteUSDTPC 
COCSWS121089, Live, HPCompaq8000EliteUSDTPC 
COCSWS121088, Live, HPCompaq8000EliteUSDTPC 
COCSWS121086, Live, HPCompaq8000EliteUSDTPC 
COCSWS121085, Live, HPCompaq8000EliteUSDTPC 
COCSWS121084, Live, HPCompaq8000EliteUSDTPC 
COCSWS121083, Live, HPCompaq8000EliteUSDTPC 
COCSWS121082, Live, HPCompaq8000EliteUSDTPC 
COCSWS121081, Live, HPCompaq8000EliteUSDTPC 
COCSWS121080, Live, HPCompaq8000EliteUSDTPC 
COCSWS121079, Live, HPCompaq8000EliteUSDTPC 
COCSWS121078, Live, HPCompaq8000EliteUSDTPC 
COCSWS121076, Live, HPCompaq8000EliteUSDTPC 
COCSWS101748, Live, HPCompaqdc7900SmallFormFactor 
cocsws112838, No response, na 
COCSWS101728, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120811, Live, HPCompaqdc7900SmallFormFactor 
COCSWS120704, No response, na 
COCSWS120724, No response, na 
COCSWS120723, No response, na 
COCSWS120722, No response, na 
COCSWS120721, No response, na 
COCSWS120720, No response, na 
COCSWS120719, No response, na 
COCSWS120718, No response, na 
COCSWS120717, No response, na 
COCSWS120716, No response, na 
COCSWS120715, No response, na 
COCSWS120714, No response, na 
COCSWS120713, No response, na 
COCSWS120712, No response, na 
COCSWS120711, No response, na 
COCSWS120710, No response, na 
COCSWS120709, No response, na 
COCSWS120708, No response, na 
COCSWS120707, No response, na 
COCSWS120706, No response, na 
COCSWS120705, No response, na 
COCSWS120688, No response, na 
COCSWS120686, No response, na 
COCSWS120684, No response, na 
COCSWS120682, No response, na 
COCSWS120680, No response, na 
COCSWS120675, No response, na 
COCSWS120661, No response, na 
COCSWS120584, No response, na 
COCSWS120529, Live, HPCompaq8000EliteUSDTPC 
COCSWS120368, No response, na 
COCSWS120327, Live, HPCompaq8000EliteUSDTPC 
COCSWS120306, No response, na 
COCSWS120300, No response, na 
COCSWS120299, No response, na 
COCSWS120298, No response, na 
COCSWS120296, No response, na 
COCSWS120294, No response, na 
COCSWS120293, No response, na 
COCSWS120291, No response, na 
COCSWS120290, No response, na 
COCSWS120289, No response, na 
COCSWS120288, No response, na 
COCSWS120287, No response, na 
COCSWS120286, No response, na 
COCSWS120277, No response, na 
COCSWS120276, No response, na 
COCSWS120275, No response, na 
COCSWS120274, No response, na 
COCSWS120273, No response, na 
COCSWS120272, No response, na 
COCSWS120271, No response, na 
COCSWS120270, No response, na 
COCSWS120269, No response, na 
COCSWS120267, No response, na 
COCSWS120266, No response, na 
COCSWS120265, No response, na 
COCSWS120264, No response, na 
COCSWS120263, No response, na 
COCSWS120262, No response, na 
COCSWS120261, No response, na 
COCSWS120260, No response, na 
COCSWS120259, No response, na 
COCSWS120258, No response, na 
COCSWS120257, No response, na 
COCSWS120256, No response, na 
COCSWS120255, No response, na 
COCSWS120254, No response, na 
COCSWS120253, No response, na 
COCSWS120252, No response, na 
COCSWS120251, No response, na 
COCSWS120061, No response, na 
COCSWS120060, No response, na 
COCSWS120059, No response, na 
COCSWS120058, No response, na 
COCSWS120057, No response, na 
COCSWS120056, No response, na 
COCSWS120055, No response, na 
COCSWS120054, No response, na 
COCSWS120053, No response, na 
COCSWS120052, No response, na 
COCSWS120048, No response, na 
COCSWS120046, No response, na 
COCSWS120045, No response, na 
COCSWS120156, Live, HPCompaq8000EliteUSDTPC 
COCSWS120043, No response, na 
COCSWS123544, Live, HPCompaq8000EliteUSDTPC 
COCSWS123543, No response, na 
COCSWS113490, Live, HPCompaq8000EliteUSDTPC 
COCSWS113489, Live, HPCompaq8000EliteUSDTPC 
cocsws112838, No response, na 
COCSWS113349, Live, HPCompaq8000EliteSFFPC 
COCSWS113341, Live, HPCompaq8200EliteUSDTPC 
COCSWS113215, Live, HPCompaq8000EliteUSDTPC 
COCSWS113322, Live, HPCompaq8200EliteUSDTPC 
COCSWS113320, No response, na 
COCSWS113323, No response, na 
COCSWS113301, No response, na 
COCSWS113249, No response, na 
COCSWS113211, No response, na 
COCSWS113206, Live, HPCompaq8200EliteUSDTPC 
COCSWS113205, Live, HPCompaq8000EliteUSDTPC 
COCSWS113042, No response, na 
COCSWS112941, No response, na 
COCSWS112808, Live, HPCompaq8000EliteUSDTPC 
COCSWS112729, No response, na 
COCSWS112728, Live, HPCompaq8000EliteSFFPC 
COCSWS112689, Live, HPCompaq8000EliteUSDTPC 
COCSWS112590, No response, na 
COCSWS112580, Live, HPCompaq8000EliteUSDTPC 
COCSWS112479, Live, HPCompaq8000EliteUSDTPC 
COCSWS112471, Live, HPCompaq8000EliteUSDTPC 
COCSWS112342, Live, HPCompaq8000EliteUSDTPC 
COCSWS112326, Live, HPCompaq8000EliteUSDTPC 
COCSWS112003, Live, HPCompaq8000EliteSFFPC 
COCSWS111935, No response, na 
COCSWS111894, Live, HPCompaqdc7900SmallFormFactor 
COCSWS111897, Live, HPCompaqdc7900SmallFormFactor 
COCSWS111867, No response, na 
COCSWS101756, No response, na 
COCSWS101784, Live, HPCompaqdc7900SmallFormFactor 
COCSWS101785, No response, na 
COCSWS101517, No response, na 
COCSWS101743, Live, HPCompaqElite8300USDT 
COCSWS101750, Live, HPCompaq8000EliteSFFPC 
COCSWS101716, Live, HPCompaqdc7900SmallFormFactor 
COCSWS101715, Live, HPCompaq8000EliteSFFPC 
COCSWS101713, No response, na 

start: Timestamp: 2016-07-21 12:13:02 

finished: 2016-07-21 13:12:13 - difference of 0:59:11.367304